A0,A1,R2,R3,R4,R5,Class,Instance,Group
1,0,0,1,0,1,0,0,2
1,0,0,1,1,1,1,1,2
0,1,0,0,0,1,0,2,1
0,0,0,1,1,0,0,3,0
1,0,1,1,0,1,0,4,2
1,0,1,0,1,0,1,5,2
1,1,1,0,0,0,0,6,3
1,1,0,1,1,1,1,7,3
0,1,0,0,1,1,0,8,1
1,0,1,1,1,1,1,9,2
1,1,1,1,0,0,0,10,3
0,0,0,0,0,1,0,11,0
0,0,1,0,0,1,1,12,0
0,1,0,0,1,0,0,13,1
0,0,0,0,1,0,0,14,0
0,1,1,0,0,1,0,15,1
1,0,0,0,0,1,0,16,2
1,0,1,0,0,1,0,17,2
0,1,0,1,0,1,1,18,1
0,1,0,1,0,0,1,19,1
1,1,0,0,0,0,0,20,3
0,0,1,1,1,1,1,21,0
1,1,1,1,1,1,1,22,3
1,1,1,0,0,1,1,23,3
0,0,1,0,1,1,1,24,0
0,1,1,0,1,1,0,25,1
0,0,0,1,1,1,0,26,0
1,0,0,0,1,1,1,27,2
0,1,1,0,0,0,0,28,1
0,0,1,0,0,0,1,29,0
1,1,0,1,0,0,0,30,3
0,0,1,1,0,0,1,31,0
0,1,1,1,0,0,1,32,1
0,1,1,0,1,0,0,33,1
1,0,1,1,0,0,0,34,2
0,0,1,1,1,0,1,35,0
1,0,0,1,0,0,0,36,2
1,1,0,0,1,1,1,37,3
1,1,1,1,0,1,1,38,3
0,1,0,0,0,0,0,39,1
0,1,1,1,0,1,1,40,1
1,0,1,0,0,0,0,41,2
1,1,0,1,1,0,0,42,3
0,1,1,1,1,0,1,43,1
1,0,0,0,0,0,0,44,2
1,1,0,0,0,1,1,45,3
1,1,1,0,1,1,1,46,3
1,1,0,1,0,1,1,47,3
0,0,0,1,0,0,0,48,0
0,0,0,1,0,1,0,49,0
0,0,0,0,1,1,0,50,0
0,0,0,0,0,0,0,51,0
1,0,0,1,1,0,1,52,2
1,0,1,1,1,0,1,53,2
1,0,1,0,1,1,1,54,2
1,1,0,0,1,0,0,55,3
0,0,1,0,1,0,1,56,0
1,1,1,1,1,0,0,57,3
0,0,1,1,0,1,1,58,0
0,1,1,1,1,1,1,59,1
0,1,0,1,1,0,1,60,1
1,0,0,0,1,0,1,61,2
1,1,1,0,1,0,0,62,3
0,1,0,1,1,1,1,63,1
1,0,0,1,1,1,1,64,2
1,0,0,0,0,0,0,65,2
0,1,0,1,1,0,1,66,1
0,0,1,0,0,0,1,67,0
0,0,1,0,1,0,1,68,0
0,1,0,0,1,1,0,69,1
0,0,1,1,0,1,1,70,0
